"Date","Tenant Name","Net Sales"
"2021-06-01","Beachside Shave Ice",NULL
"2021-06-02","Beachside Shave Ice",NULL
"2021-06-03","Beachside Shave Ice",NULL
"2021-06-04","Beachside Shave Ice",NULL
"2021-06-05","Beachside Shave Ice",NULL
"2021-06-07","Beachside Shave Ice",NULL
"2021-06-08","Beachside Shave Ice",NULL
"2021-06-09","Beachside Shave Ice",NULL
"2021-06-10","Beachside Shave Ice",NULL
"2021-06-11","Beachside Shave Ice",NULL
"2021-06-12","Beachside Shave Ice",NULL
"2021-06-14","Beachside Shave Ice",NULL
"2021-06-15","Beachside Shave Ice",NULL
"2021-06-16","Beachside Shave Ice",NULL
"2021-06-17","Beachside Shave Ice",NULL
"2021-06-18","Beachside Shave Ice",NULL
"2021-06-19","Beachside Shave Ice",NULL
"2021-06-21","Beachside Shave Ice",NULL
"2021-06-22","Beachside Shave Ice",NULL
"2021-06-23","Beachside Shave Ice",NULL
"2021-06-24","Beachside Shave Ice",NULL
"2021-06-25","Beachside Shave Ice",NULL
"2021-06-26","Beachside Shave Ice",NULL
"2021-06-28","Beachside Shave Ice",NULL
"2021-06-29","Beachside Shave Ice",NULL
"2021-06-30","Beachside Shave Ice",NULL
"2021-07-01","Beachside Shave Ice",NULL
"2021-07-02","Beachside Shave Ice",NULL
"2021-07-03","Beachside Shave Ice",NULL
"2021-07-05","Beachside Shave Ice",NULL
"2021-07-06","Beachside Shave Ice",NULL
"2021-07-07","Beachside Shave Ice",NULL
"2021-07-08","Beachside Shave Ice",NULL
"2021-07-09","Beachside Shave Ice",NULL
"2021-07-10","Beachside Shave Ice",NULL
"2021-07-12","Beachside Shave Ice",NULL
"2021-07-13","Beachside Shave Ice",NULL
"2021-07-14","Beachside Shave Ice",NULL
"2021-07-15","Beachside Shave Ice",NULL
"2021-07-16","Beachside Shave Ice",NULL
"2021-07-17","Beachside Shave Ice",NULL
"2021-07-19","Beachside Shave Ice",NULL
"2021-07-20","Beachside Shave Ice",NULL
"2021-07-21","Beachside Shave Ice",NULL
"2021-07-22","Beachside Shave Ice",NULL
"2021-07-23","Beachside Shave Ice",NULL
"2021-07-24","Beachside Shave Ice",NULL
"2021-07-26","Beachside Shave Ice",NULL
"2021-07-27","Beachside Shave Ice",NULL
"2021-07-28","Beachside Shave Ice",NULL
"2021-07-29","Beachside Shave Ice",NULL
"2021-07-30","Beachside Shave Ice",NULL
"2021-07-31","Beachside Shave Ice",NULL
"2021-08-01","Beachside Shave Ice",NULL
"2021-08-02","Beachside Shave Ice",NULL
"2021-08-03","Beachside Shave Ice",NULL
"2021-08-04","Beachside Shave Ice",NULL
"2021-08-05","Beachside Shave Ice",NULL
"2021-08-06","Beachside Shave Ice",NULL
"2021-08-07","Beachside Shave Ice",NULL
"2021-08-09","Beachside Shave Ice",NULL
"2021-08-10","Beachside Shave Ice",NULL
"2021-08-11","Beachside Shave Ice",NULL
"2021-08-12","Beachside Shave Ice",NULL
"2021-08-13","Beachside Shave Ice",NULL
"2021-08-14","Beachside Shave Ice",NULL
"2021-08-16","Beachside Shave Ice",NULL
"2021-08-17","Beachside Shave Ice",NULL
"2021-08-18","Beachside Shave Ice",NULL
"2021-08-19","Beachside Shave Ice",NULL
"2021-08-20","Beachside Shave Ice",NULL
"2021-08-21","Beachside Shave Ice",NULL
"2021-08-23","Beachside Shave Ice",NULL
"2021-08-24","Beachside Shave Ice",NULL
"2021-08-25","Beachside Shave Ice",NULL
"2021-08-26","Beachside Shave Ice",NULL
"2021-08-27","Beachside Shave Ice",NULL
"2021-08-28","Beachside Shave Ice",NULL
"2021-08-30","Beachside Shave Ice",NULL
"2021-08-31","Beachside Shave Ice",NULL
"2021-09-01","Beachside Shave Ice",NULL
"2021-09-02","Beachside Shave Ice",NULL
"2021-09-03","Beachside Shave Ice",NULL
"2021-09-04","Beachside Shave Ice",NULL
"2021-09-05","Beachside Shave Ice",NULL
"2021-09-06","Beachside Shave Ice",NULL
"2021-09-07","Beachside Shave Ice",NULL
"2021-09-08","Beachside Shave Ice",NULL
"2021-09-09","Beachside Shave Ice",NULL
"2021-09-10","Beachside Shave Ice",NULL
"2021-09-11","Beachside Shave Ice",NULL
"2021-09-12","Beachside Shave Ice",NULL
"2021-09-13","Beachside Shave Ice",NULL
"2021-09-14","Beachside Shave Ice",NULL
"2021-09-15","Beachside Shave Ice",NULL
"2021-09-16","Beachside Shave Ice",NULL
"2021-09-17","Beachside Shave Ice",NULL
"2021-09-18","Beachside Shave Ice",NULL
"2021-09-19","Beachside Shave Ice",NULL
"2021-09-20","Beachside Shave Ice",NULL
"2021-09-21","Beachside Shave Ice",NULL
"2021-09-22","Beachside Shave Ice",NULL
"2021-09-23","Beachside Shave Ice",NULL
"2021-09-24","Beachside Shave Ice",NULL
"2021-09-25","Beachside Shave Ice",NULL
"2021-09-27","Beachside Shave Ice",NULL
"2021-09-28","Beachside Shave Ice",NULL
"2021-09-29","Beachside Shave Ice",NULL
"2021-09-30","Beachside Shave Ice",NULL
"2021-10-01","Beachside Shave Ice",NULL
"2021-10-02","Beachside Shave Ice",NULL
"2021-10-04","Beachside Shave Ice",NULL
"2021-10-05","Beachside Shave Ice",NULL
"2021-10-07","Beachside Shave Ice",NULL
"2021-10-08","Beachside Shave Ice",NULL
"2021-10-09","Beachside Shave Ice",NULL
"2021-10-11","Beachside Shave Ice",NULL
"2021-10-12","Beachside Shave Ice",NULL
"2021-10-13","Beachside Shave Ice",NULL
"2021-10-14","Beachside Shave Ice",NULL
"2021-10-15","Beachside Shave Ice",NULL
"2021-10-16","Beachside Shave Ice",NULL
"2021-10-18","Beachside Shave Ice",NULL
"2021-10-19","Beachside Shave Ice",NULL
"2021-10-20","Beachside Shave Ice",NULL
"2021-10-21","Beachside Shave Ice",NULL
"2021-10-22","Beachside Shave Ice",NULL
"2021-10-23","Beachside Shave Ice",NULL
"2021-10-25","Beachside Shave Ice","0"
"2021-10-26","Beachside Shave Ice",NULL
"2021-10-27","Beachside Shave Ice",NULL
"2021-10-28","Beachside Shave Ice",NULL
"2021-10-29","Beachside Shave Ice",NULL
"2021-10-30","Beachside Shave Ice",NULL
"2021-11-01","Beachside Shave Ice",NULL
"2021-11-02","Beachside Shave Ice",NULL
"2021-11-03","Beachside Shave Ice",NULL
"2021-11-04","Beachside Shave Ice",NULL
"2021-11-05","Beachside Shave Ice",NULL
"2021-11-06","Beachside Shave Ice",NULL
"2021-11-08","Beachside Shave Ice",NULL
"2021-11-09","Beachside Shave Ice",NULL
"2021-11-10","Beachside Shave Ice",NULL
"2021-11-11","Beachside Shave Ice",NULL
"2021-11-12","Beachside Shave Ice",NULL
"2021-11-13","Beachside Shave Ice",NULL
"2021-11-15","Beachside Shave Ice",NULL
"2021-11-16","Beachside Shave Ice",NULL
"2021-11-17","Beachside Shave Ice",NULL
"2021-11-18","Beachside Shave Ice",NULL
"2021-11-19","Beachside Shave Ice",NULL
"2021-11-20","Beachside Shave Ice",NULL
"2021-11-22","Beachside Shave Ice",NULL
"2021-11-23","Beachside Shave Ice",NULL
"2021-11-24","Beachside Shave Ice",NULL
"2021-11-26","Beachside Shave Ice",NULL
"2021-11-27","Beachside Shave Ice",NULL
"2021-11-29","Beachside Shave Ice",NULL
"2021-11-30","Beachside Shave Ice",NULL
"2021-12-01","Beachside Shave Ice",NULL
"2021-12-02","Beachside Shave Ice",NULL
"2021-12-03","Beachside Shave Ice",NULL
"2021-12-04","Beachside Shave Ice",NULL
"2021-12-05","Beachside Shave Ice",NULL
"2021-12-06","Beachside Shave Ice",NULL
"2021-12-07","Beachside Shave Ice",NULL
"2021-12-08","Beachside Shave Ice",NULL
"2021-12-09","Beachside Shave Ice",NULL
"2021-12-10","Beachside Shave Ice",NULL
"2021-12-11","Beachside Shave Ice",NULL
"2021-12-13","Beachside Shave Ice",NULL
"2021-12-14","Beachside Shave Ice",NULL
"2021-12-15","Beachside Shave Ice",NULL
"2021-12-16","Beachside Shave Ice",NULL
"2021-12-17","Beachside Shave Ice",NULL
"2021-12-18","Beachside Shave Ice",NULL
"2021-12-20","Beachside Shave Ice",NULL
"2021-12-21","Beachside Shave Ice",NULL
"2021-12-22","Beachside Shave Ice",NULL
"2021-12-23","Beachside Shave Ice",NULL
"2021-12-24","Beachside Shave Ice",NULL
"2021-12-25","Beachside Shave Ice",NULL
"2021-12-27","Beachside Shave Ice",NULL
"2021-12-28","Beachside Shave Ice",NULL
"2021-12-29","Beachside Shave Ice",NULL
"2021-12-30","Beachside Shave Ice",NULL
"2021-12-31","Beachside Shave Ice",NULL
"2022-01-01","Beachside Shave Ice","0"
"2022-01-03","Beachside Shave Ice","0"
"2022-01-04","Beachside Shave Ice","358.14"
"2022-01-05","Beachside Shave Ice",NULL
"2022-01-06","Beachside Shave Ice","238.46"
"2022-01-07","Beachside Shave Ice","206.29"
"2022-01-08","Beachside Shave Ice","191.49"
"2022-01-10","Beachside Shave Ice","108.78"
"2022-01-11","Beachside Shave Ice","127.85"
"2022-01-12","Beachside Shave Ice",NULL
"2022-01-13","Beachside Shave Ice","169.49"
"2022-01-14","Beachside Shave Ice","178.12"
"2022-01-15","Beachside Shave Ice","183.85"
"2022-01-17","Beachside Shave Ice","381.99"
"2022-01-18","Beachside Shave Ice","226.84"
"2022-01-19","Beachside Shave Ice",NULL
"2022-01-20","Beachside Shave Ice","165.69"
"2022-01-21","Beachside Shave Ice","112.21"
"2022-01-22","Beachside Shave Ice","147.55"
"2022-01-24","Beachside Shave Ice","236.86"
"2022-01-25","Beachside Shave Ice","244.67"
"2022-01-26","Beachside Shave Ice",NULL
"2022-01-27","Beachside Shave Ice","198.65"
"2022-01-28","Beachside Shave Ice","127.03"
"2022-01-29","Beachside Shave Ice",NULL
"2022-01-31","Beachside Shave Ice","252.79"
"2022-02-01","Beachside Shave Ice","265.87"
"2022-02-02","Beachside Shave Ice","283.27"
"2022-02-03","Beachside Shave Ice","283.27"
"2022-02-04","Beachside Shave Ice","266.5"
"2022-02-05","Beachside Shave Ice","386"
"2022-02-07","Beachside Shave Ice","246.5"
"2022-02-08","Beachside Shave Ice","236.86"
"2022-02-09","Beachside Shave Ice",NULL
"2022-02-10","Beachside Shave Ice","321"
"2022-02-11","Beachside Shave Ice","208.21"
"2022-02-12","Beachside Shave Ice","300.5"
"2022-02-14","Beachside Shave Ice","363.42"
"2022-02-15","Beachside Shave Ice","300.5"
"2022-02-16","Beachside Shave Ice",NULL
"2022-02-17","Beachside Shave Ice","321.5"
"2022-02-18","Beachside Shave Ice","316.5"
"2022-02-19","Beachside Shave Ice","406.5"
"2022-02-21","Beachside Shave Ice","323.16"
"2022-02-22","Beachside Shave Ice","418.5"
"2022-02-23","Beachside Shave Ice",NULL
"2022-02-24","Beachside Shave Ice","504.5"
"2022-02-25","Beachside Shave Ice","388"
"2022-02-26","Beachside Shave Ice","361.5"
"2022-02-27","Beachside Shave Ice",NULL
"2022-02-28","Beachside Shave Ice","449.5"
"2022-03-01","Beachside Shave Ice","194"
"2022-03-02","Beachside Shave Ice",NULL
"2022-03-03","Beachside Shave Ice","290"
"2022-03-04","Beachside Shave Ice","380"
"2022-03-05","Beachside Shave Ice","472"
"2022-03-06","Beachside Shave Ice",NULL
"2022-03-07","Beachside Shave Ice","616"
"2022-03-08","Beachside Shave Ice","342.5"
"2022-03-09","Beachside Shave Ice",NULL
"2022-03-10","Beachside Shave Ice","377"
"2022-03-11","Beachside Shave Ice","425.5"
"2022-03-12","Beachside Shave Ice","526.5"
"2022-03-13","Beachside Shave Ice",NULL
"2022-03-14","Beachside Shave Ice","1101.49"
"2022-03-15","Beachside Shave Ice","403.5"
"2022-03-16","Beachside Shave Ice",NULL
"2022-03-17","Beachside Shave Ice","735"
"2022-03-18","Beachside Shave Ice","760"
"2022-03-19","Beachside Shave Ice","820.5"
"2022-03-20","Beachside Shave Ice",NULL
"2022-03-21","Beachside Shave Ice","637.5"
"2022-03-22","Beachside Shave Ice","458"
"2022-03-23","Beachside Shave Ice",NULL
"2022-03-24","Beachside Shave Ice","761"
"2022-03-25","Beachside Shave Ice","492.5"
"2022-03-26","Beachside Shave Ice","558.5"
"2022-03-27","Beachside Shave Ice",NULL
"2022-03-28","Beachside Shave Ice","794"
"2022-03-29","Beachside Shave Ice","671.5"
"2022-03-30","Beachside Shave Ice",NULL
"2022-03-31","Beachside Shave Ice","521"
"2022-04-01","Beachside Shave Ice","285"
"2022-04-02","Beachside Shave Ice","605"
"2022-04-04","Beachside Shave Ice","611"
"2022-04-05","Beachside Shave Ice","716.5"
"2022-04-06","Beachside Shave Ice",NULL
"2022-04-07","Beachside Shave Ice","608.5"
"2022-04-08","Beachside Shave Ice","569.5"
"2022-04-09","Beachside Shave Ice","490.5"
"2022-04-11","Beachside Shave Ice","929"
"2022-04-12","Beachside Shave Ice","644.5"
"2022-04-13","Beachside Shave Ice",NULL
"2022-04-14","Beachside Shave Ice","803"
"2022-04-15","Beachside Shave Ice","747.5"
"2022-04-16","Beachside Shave Ice","334.5"
"2022-04-18","Beachside Shave Ice","540"
"2022-04-19","Beachside Shave Ice","368"
"2022-04-20","Beachside Shave Ice",NULL
"2022-04-21","Beachside Shave Ice","376.5"
"2022-04-22","Beachside Shave Ice","569.5"
"2022-04-23","Beachside Shave Ice","529"
"2022-04-25","Beachside Shave Ice","388.5"
"2022-04-26","Beachside Shave Ice","551"
"2022-04-27","Beachside Shave Ice",NULL
"2022-04-28","Beachside Shave Ice",NULL
"2022-04-29","Beachside Shave Ice","180"
"2022-04-30","Beachside Shave Ice","470.5"
"2022-05-01","Beachside Shave Ice",NULL
"2022-05-02","Beachside Shave Ice","383.5"
"2022-05-03","Beachside Shave Ice","319"
"2022-05-04","Beachside Shave Ice","302.5"
"2022-05-05","Beachside Shave Ice","259.5"
"2022-05-06","Beachside Shave Ice","381.5"
"2022-05-07","Beachside Shave Ice","573.5"
"2022-05-09","Beachside Shave Ice","408.5"
"2022-05-10","Beachside Shave Ice","164.5"
"2022-05-11","Beachside Shave Ice","56"
"2022-05-12","Beachside Shave Ice","286.5"
"2022-05-13","Beachside Shave Ice","738"
"2022-05-14","Beachside Shave Ice","285"
"2022-05-16","Beachside Shave Ice","471"
"2022-05-17","Beachside Shave Ice","580"
"2022-05-18","Beachside Shave Ice",NULL
"2022-05-19","Beachside Shave Ice","381"
"2022-05-20","Beachside Shave Ice","498"
"2022-05-21","Beachside Shave Ice","548.5"
"2022-05-23","Beachside Shave Ice","375.5"
"2022-05-24","Beachside Shave Ice","590.5"
"2022-05-25","Beachside Shave Ice",NULL
"2022-05-26","Beachside Shave Ice","405.5"
"2022-05-27","Beachside Shave Ice","524"
"2022-05-28","Beachside Shave Ice","497"
"2022-05-30","Beachside Shave Ice","873.5"
"2022-05-31","Beachside Shave Ice","400"
"2022-06-01","Beachside Shave Ice",NULL
"2022-06-02","Beachside Shave Ice","476.5"
"2022-06-03","Beachside Shave Ice","890"
"2022-06-04","Beachside Shave Ice","815.5"
"2022-06-06","Beachside Shave Ice","840.5"
"2022-06-07","Beachside Shave Ice","600.5"
"2022-06-08","Beachside Shave Ice",NULL
"2022-06-09","Beachside Shave Ice","740"
"2022-06-10","Beachside Shave Ice","840"
"2022-06-11","Beachside Shave Ice","895.5"
"2022-06-13","Beachside Shave Ice","899.5"
"2022-06-14","Beachside Shave Ice","865.5"
"2022-06-15","Beachside Shave Ice",NULL
"2022-06-16","Beachside Shave Ice","598.5"
"2022-06-17","Beachside Shave Ice","640"
"2022-06-18","Beachside Shave Ice","590.5"
"2022-06-19","Beachside Shave Ice",NULL
"2022-06-20","Beachside Shave Ice","611"
"2022-06-21","Beachside Shave Ice",NULL
"2022-06-22","Beachside Shave Ice","580"
"2022-06-23","Beachside Shave Ice",NULL
"2022-06-24","Beachside Shave Ice","689"
"2022-06-25","Beachside Shave Ice","441"
"2022-06-27","Beachside Shave Ice","804"
"2022-06-28","Beachside Shave Ice","580.5"
"2022-06-29","Beachside Shave Ice","465.5"
"2022-06-30","Beachside Shave Ice","493"
"2022-07-01","Beachside Shave Ice","695"
"2022-07-02","Beachside Shave Ice","653"
"2022-07-04","Beachside Shave Ice","1876"
"2022-07-05","Beachside Shave Ice","235"
"2022-07-06","Beachside Shave Ice","254.5"
"2022-07-07","Beachside Shave Ice","451"
"2022-07-08","Beachside Shave Ice","522.5"
"2022-07-09","Beachside Shave Ice","768"
"2022-07-11","Beachside Shave Ice","547"
"2022-07-12","Beachside Shave Ice","451.5"
"2022-07-13","Beachside Shave Ice","560.5"
"2022-07-14","Beachside Shave Ice","606"
"2022-07-15","Beachside Shave Ice","683.5"
"2022-07-16","Beachside Shave Ice","672"
"2022-07-18","Beachside Shave Ice","288"
"2022-07-19","Beachside Shave Ice","517.5"
"2022-07-20","Beachside Shave Ice","523"
"2022-07-21","Beachside Shave Ice","707.5"
"2022-07-22","Beachside Shave Ice","691"
"2022-07-23","Beachside Shave Ice","716"
"2022-07-25","Beachside Shave Ice","512.5"
"2022-07-26","Beachside Shave Ice","498.5"
"2022-07-27","Beachside Shave Ice","510.5"
"2022-07-28","Beachside Shave Ice","860"
"2022-07-29","Beachside Shave Ice","750"
"2022-07-30","Beachside Shave Ice","685.5"
"2022-08-01","Beachside Shave Ice","298.94"
"2022-08-02","Beachside Shave Ice","629.88"
"2022-08-03","Beachside Shave Ice",NULL
"2022-08-04","Beachside Shave Ice","891.17"
"2022-08-05","Beachside Shave Ice","606.97"
"2022-08-06","Beachside Shave Ice","785.03"
"2022-08-08","Beachside Shave Ice","696.71"
"2022-08-09","Beachside Shave Ice","489.44"
"2022-08-10","Beachside Shave Ice","776.03"
"2022-08-11","Beachside Shave Ice","532.43"
"2022-08-12","Beachside Shave Ice","540.56"
"2022-08-13","Beachside Shave Ice","726.34"
"2022-08-15","Beachside Shave Ice","671.38"
"2022-08-16","Beachside Shave Ice","457.45"
"2022-08-17","Beachside Shave Ice","356.72"
"2022-08-18","Beachside Shave Ice","350.97"
"2022-08-19","Beachside Shave Ice","563.98"
"2022-08-20","Beachside Shave Ice","522.41"
"2022-08-22","Beachside Shave Ice","661.86"
"2022-08-23","Beachside Shave Ice","311.81"
"2022-08-24","Beachside Shave Ice","302.77"
"2022-08-25","Beachside Shave Ice","323.74"
"2022-08-26","Beachside Shave Ice","601.17"
"2022-08-27","Beachside Shave Ice","424.56"
"2022-08-29","Beachside Shave Ice","494.72"
"2022-08-30","Beachside Shave Ice","354.79"
"2022-08-31","Beachside Shave Ice","475"
"2022-09-01","Beachside Shave Ice","467.49"
"2022-09-02","Beachside Shave Ice","665.24"
"2022-09-03","Beachside Shave Ice","605.51"
"2022-09-04","Beachside Shave Ice",NULL
"2022-09-05","Beachside Shave Ice","447.41"
"2022-09-06","Beachside Shave Ice","507.61"
"2022-09-07","Beachside Shave Ice",NULL
"2022-09-08","Beachside Shave Ice","579.27"
"2022-09-09","Beachside Shave Ice","394.93"
"2022-09-10","Beachside Shave Ice","515.25"
"2022-09-11","Beachside Shave Ice",NULL
"2022-09-12","Beachside Shave Ice","414.46"
"2022-09-13","Beachside Shave Ice","275.49"
"2022-09-14","Beachside Shave Ice",NULL
"2022-09-15","Beachside Shave Ice","394.42"
"2022-09-16","Beachside Shave Ice","396.33"
