"Date","Tenant Name","Net Sales"
"2022-09-17","Beachside Shave Ice","431.22"
"2022-09-19","Beachside Shave Ice","322.28"
"2022-09-20","Beachside Shave Ice","295.59"
"2022-09-21","Beachside Shave Ice",NULL
"2022-09-22","Beachside Shave Ice","454.14"
"2022-09-23","Beachside Shave Ice","416.37"
"2022-09-24","Beachside Shave Ice","524.8"
"2022-09-25","Beachside Shave Ice",NULL
"2022-09-26","Beachside Shave Ice","276.96"
"2022-09-27","Beachside Shave Ice","508.06"
"2022-09-28","Beachside Shave Ice",NULL
"2022-09-29","Beachside Shave Ice","222.49"
"2022-09-30","Beachside Shave Ice","483.73"
"2022-10-01","Beachside Shave Ice","528.09"
"2022-10-03","Beachside Shave Ice","650.35"
"2022-10-04","Beachside Shave Ice","371.01"
"2022-10-05","Beachside Shave Ice",NULL
"2022-10-06","Beachside Shave Ice","401.06"
"2022-10-07","Beachside Shave Ice","469.38"
"2022-10-08","Beachside Shave Ice","494.24"
"2022-10-10","Beachside Shave Ice","360.5"
"2022-10-11","Beachside Shave Ice","464.62"
"2022-10-12","Beachside Shave Ice",NULL
"2022-10-13","Beachside Shave Ice","460.34"
"2022-10-14","Beachside Shave Ice","456.03"
"2022-10-15","Beachside Shave Ice","424.56"
"2022-10-17","Beachside Shave Ice","537.14"
"2022-10-18","Beachside Shave Ice","480.86"
"2022-10-19","Beachside Shave Ice",NULL
"2022-10-20","Beachside Shave Ice","313.71"
"2022-10-21","Beachside Shave Ice","384.01"
"2022-10-22","Beachside Shave Ice","262.62"
"2022-10-24","Beachside Shave Ice","270"
"2022-10-25","Beachside Shave Ice","257.88"
"2022-10-26","Beachside Shave Ice",NULL
"2022-10-27","Beachside Shave Ice","319.88"
"2022-10-28","Beachside Shave Ice","264.54"
"2022-10-29","Beachside Shave Ice","459.84"
"2022-10-31","Beachside Shave Ice","262.64"
"2022-11-01","Beachside Shave Ice","301.8"
"2022-11-02","Beachside Shave Ice",NULL
"2022-11-03","Beachside Shave Ice","319.95"
"2022-11-04","Beachside Shave Ice","235.89"
"2022-11-05","Beachside Shave Ice","404.97"
"2022-11-07","Beachside Shave Ice","397.78"
"2022-11-08","Beachside Shave Ice","218.7"
"2022-11-09","Beachside Shave Ice",NULL
"2022-11-10","Beachside Shave Ice","252.21"
"2022-11-11","Beachside Shave Ice","342.98"
"2022-11-12","Beachside Shave Ice","500.83"
"2022-11-14","Beachside Shave Ice","301.22"
"2022-11-15","Beachside Shave Ice","236.89"
"2022-11-16","Beachside Shave Ice",NULL
"2022-11-17","Beachside Shave Ice","300.62"
"2022-11-18","Beachside Shave Ice","288.29"
"2022-11-19","Beachside Shave Ice","476.04"
"2022-11-21","Beachside Shave Ice","400.87"
"2022-11-22","Beachside Shave Ice","478.96"
"2022-11-23","Beachside Shave Ice","300.84"
"2022-11-24","Beachside Shave Ice",NULL
"2022-11-25","Beachside Shave Ice","401.31"
"2022-11-26","Beachside Shave Ice","460.39"
"2022-11-27","Beachside Shave Ice",NULL
"2022-11-28","Beachside Shave Ice","195.3"
"2022-11-29","Beachside Shave Ice",NULL
"2022-11-30","Beachside Shave Ice",NULL
"2022-12-01","Beachside Shave Ice","213.23"
"2022-12-02","Beachside Shave Ice","300.25"
"2022-12-03","Beachside Shave Ice","146.69"
"2022-12-04","Beachside Shave Ice",NULL
"2022-12-05","Beachside Shave Ice","221.21"
"2022-12-06","Beachside Shave Ice","177.18"
"2022-12-07","Beachside Shave Ice",NULL
"2022-12-08","Beachside Shave Ice","222.11"
"2022-12-09","Beachside Shave Ice","200.34"
"2022-12-10","Beachside Shave Ice","203.2"
"2022-12-11","Beachside Shave Ice",NULL
"2022-12-12","Beachside Shave Ice","178.53"
"2022-12-13","Beachside Shave Ice","200.78"
"2022-12-14","Beachside Shave Ice",NULL
"2022-12-15","Beachside Shave Ice","111.08"
"2022-12-16","Beachside Shave Ice","210.22"
"2022-12-17","Beachside Shave Ice","342"
"2022-12-19","Beachside Shave Ice","0"
"2022-12-20","Beachside Shave Ice","123.26"
"2022-12-21","Beachside Shave Ice","105.99"
"2022-12-22","Beachside Shave Ice","589.19"
"2022-12-23","Beachside Shave Ice","423.46"
"2022-12-24","Beachside Shave Ice",NULL
"2022-12-26","Beachside Shave Ice",NULL
"2022-12-27","Beachside Shave Ice","513.57"
"2022-12-28","Beachside Shave Ice","328.64"
"2022-12-29","Beachside Shave Ice","632.84"
"2022-12-30","Beachside Shave Ice","348.19"
"2022-12-31","Beachside Shave Ice",NULL
"2023-01-01","Beachside Shave Ice",NULL
"2023-01-02","Beachside Shave Ice","486.36"
"2023-01-03","Beachside Shave Ice","524.59"
"2023-01-04","Beachside Shave Ice",NULL
"2023-01-05","Beachside Shave Ice","412.36"
"2023-01-06","Beachside Shave Ice","341.7"
"2023-01-07","Beachside Shave Ice","114.86"
"2023-01-09","Beachside Shave Ice","368"
"2023-01-10","Beachside Shave Ice","247.5"
"2023-01-11","Beachside Shave Ice",NULL
"2023-01-12","Beachside Shave Ice","346.5"
"2023-01-13","Beachside Shave Ice","308"
"2023-01-14","Beachside Shave Ice","319.5"
"2023-01-16","Beachside Shave Ice","403"
"2023-01-17","Beachside Shave Ice","312"
"2023-01-18","Beachside Shave Ice",NULL
"2023-01-19","Beachside Shave Ice","333"
"2023-01-20","Beachside Shave Ice","282"
"2023-01-21","Beachside Shave Ice","239"
"2023-01-23","Beachside Shave Ice","324.5"
"2023-01-24","Beachside Shave Ice","371"
"2023-01-25","Beachside Shave Ice",NULL
"2023-01-26","Beachside Shave Ice","332.5"
"2023-01-27","Beachside Shave Ice","174"
"2023-01-28","Beachside Shave Ice","332.5"
"2023-01-30","Beachside Shave Ice",NULL
"2023-01-31","Beachside Shave Ice","216.5"
"2023-02-01","Beachside Shave Ice",NULL
"2023-02-02","Beachside Shave Ice","332.5"
"2023-02-03","Beachside Shave Ice","254"
"2023-02-04","Beachside Shave Ice",NULL
"2023-02-05","Beachside Shave Ice",NULL
"2023-02-06","Beachside Shave Ice","444"
"2023-02-07","Beachside Shave Ice","318.5"
"2023-02-08","Beachside Shave Ice",NULL
"2023-02-09","Beachside Shave Ice","172.5"
"2023-02-10","Beachside Shave Ice","186"
"2023-02-11","Beachside Shave Ice","295.5"
"2023-02-13","Beachside Shave Ice","222.5"
"2023-02-14","Beachside Shave Ice","369"
"2023-02-15","Beachside Shave Ice",NULL
"2023-02-16","Beachside Shave Ice","538"
"2023-02-17","Beachside Shave Ice","332.5"
"2023-02-18","Beachside Shave Ice","290.5"
"2023-02-20","Beachside Shave Ice","256.5"
"2023-02-21","Beachside Shave Ice","283"
"2023-02-22","Beachside Shave Ice",NULL
"2023-02-23","Beachside Shave Ice","282"
"2023-02-24","Beachside Shave Ice","196"
"2023-02-25","Beachside Shave Ice","406"
"2023-02-27","Beachside Shave Ice","187.5"
"2023-02-28","Beachside Shave Ice","196.5"
"2023-03-01","Beachside Shave Ice",NULL
"2023-03-02","Beachside Shave Ice","182.5"
"2023-03-03","Beachside Shave Ice","289"
"2023-03-04","Beachside Shave Ice","254"
"2023-03-06","Beachside Shave Ice","272"
"2023-03-07","Beachside Shave Ice","489"
"2023-03-08","Beachside Shave Ice",NULL
"2023-03-09","Beachside Shave Ice","327.5"
"2023-03-10","Beachside Shave Ice","239"
"2023-03-11","Beachside Shave Ice","514.5"
"2023-03-13","Beachside Shave Ice","491"
"2023-03-14","Beachside Shave Ice","564"
"2023-03-15","Beachside Shave Ice",NULL
"2023-03-16","Beachside Shave Ice","655.5"
"2023-03-17","Beachside Shave Ice","529"
"2023-03-18","Beachside Shave Ice","394.5"
"2023-03-20","Beachside Shave Ice","356"
"2023-03-21","Beachside Shave Ice","297"
"2023-03-22","Beachside Shave Ice",NULL
"2023-03-23","Beachside Shave Ice","432.24"
"2023-03-24","Beachside Shave Ice","570.72"
"2023-03-25","Beachside Shave Ice","797.5"
"2023-03-27","Beachside Shave Ice","869"
"2023-03-28","Beachside Shave Ice","314.5"
"2023-03-29","Beachside Shave Ice",NULL
"2023-03-30","Beachside Shave Ice","428.5"
"2023-03-31","Beachside Shave Ice","468.5"
"2023-04-01","Beachside Shave Ice","638.5"
"2023-04-03","Beachside Shave Ice","475.5"
"2023-04-04","Beachside Shave Ice","465.5"
"2023-04-05","Beachside Shave Ice",NULL
"2023-04-06","Beachside Shave Ice","570.5"
"2023-04-07","Beachside Shave Ice","370.5"
"2023-04-08","Beachside Shave Ice","485"
"2023-04-10","Beachside Shave Ice","625.5"
"2023-04-11","Beachside Shave Ice","371"
"2023-04-12","Beachside Shave Ice",NULL
"2023-04-13","Beachside Shave Ice","461"
"2023-04-14","Beachside Shave Ice","547.5"
"2023-04-15","Beachside Shave Ice","485.5"
"2023-04-17","Beachside Shave Ice","326"
"2023-04-18","Beachside Shave Ice","249.5"
"2023-04-19","Beachside Shave Ice",NULL
"2023-04-20","Beachside Shave Ice","89"
"2023-04-21","Beachside Shave Ice","156.5"
"2023-04-22","Beachside Shave Ice","562.5"
"2023-04-24","Beachside Shave Ice","375"
"2023-04-25","Beachside Shave Ice","230"
"2023-04-26","Beachside Shave Ice",NULL
"2023-04-27","Beachside Shave Ice","217.5"
"2023-04-28","Beachside Shave Ice","354.5"
"2023-04-29","Beachside Shave Ice","327"
"2023-04-30","Beachside Shave Ice",NULL
"2023-05-01","Beachside Shave Ice","346.5"
"2023-05-02","Beachside Shave Ice","169"
"2023-05-03","Beachside Shave Ice","5.5"
"2023-05-04","Beachside Shave Ice","333"
"2023-05-05","Beachside Shave Ice","283.5"
"2023-05-06","Beachside Shave Ice","748"
"2023-05-08","Beachside Shave Ice","228.5"
"2023-05-09","Beachside Shave Ice","386"
"2023-05-10","Beachside Shave Ice",NULL
"2023-05-11","Beachside Shave Ice","270"
"2023-05-12","Beachside Shave Ice","483.5"
"2023-05-13","Beachside Shave Ice","395"
"2023-05-15","Beachside Shave Ice","358"
"2023-05-16","Beachside Shave Ice","372.5"
"2023-05-17","Beachside Shave Ice",NULL
"2023-05-18","Beachside Shave Ice","242.5"
"2023-05-19","Beachside Shave Ice","607.5"
"2023-05-20","Beachside Shave Ice","385"
"2023-05-22","Beachside Shave Ice","307.5"
"2023-05-23","Beachside Shave Ice","276.5"
"2023-05-24","Beachside Shave Ice",NULL
"2023-05-25","Beachside Shave Ice","330.5"
"2023-05-26","Beachside Shave Ice","404.5"
"2023-05-27","Beachside Shave Ice","410.75"
"2023-05-29","Beachside Shave Ice","434"
"2023-05-30","Beachside Shave Ice","592.5"
"2023-05-31","Beachside Shave Ice",NULL
"2023-06-01","Beachside Shave Ice","346"
"2023-06-02","Beachside Shave Ice","379.5"
"2023-06-03","Beachside Shave Ice","490"
"2023-06-05","Beachside Shave Ice","296.5"
"2023-06-06","Beachside Shave Ice","570"
"2023-06-07","Beachside Shave Ice",NULL
"2023-06-08","Beachside Shave Ice","748"
"2023-06-09","Beachside Shave Ice","504.5"
"2023-06-10","Beachside Shave Ice","523.95"
"2023-06-12","Beachside Shave Ice","639"
"2023-06-13","Beachside Shave Ice","296.5"
"2023-06-14","Beachside Shave Ice",NULL
"2023-06-15","Beachside Shave Ice","255.5"
"2023-06-16","Beachside Shave Ice","507.5"
"2023-06-17","Beachside Shave Ice","573.5"
"2023-06-19","Beachside Shave Ice","425"
"2023-06-20","Beachside Shave Ice","832.5"
"2023-06-21","Beachside Shave Ice",NULL
"2023-06-22","Beachside Shave Ice","547.5"
"2023-06-23","Beachside Shave Ice","460.5"
"2023-06-24","Beachside Shave Ice","610"
"2023-06-26","Beachside Shave Ice","597"
"2023-06-27","Beachside Shave Ice","585.5"
"2023-06-28","Beachside Shave Ice",NULL
"2023-06-29","Beachside Shave Ice","670.5"
"2023-06-30","Beachside Shave Ice","516"
"2023-07-01","Beachside Shave Ice","598.5"
"2023-07-03","Beachside Shave Ice","582.5"
"2023-07-04","Beachside Shave Ice","1562"
"2023-07-05","Beachside Shave Ice","506.5"
"2023-07-06","Beachside Shave Ice","584.5"
"2023-07-07","Beachside Shave Ice","404"
"2023-07-08","Beachside Shave Ice","645.95"
"2023-07-10","Beachside Shave Ice","473"
"2023-07-11","Beachside Shave Ice","401.4"
"2023-07-12","Beachside Shave Ice","372"
"2023-07-13","Beachside Shave Ice","711"
"2023-07-14","Beachside Shave Ice","695.5"
"2023-07-15","Beachside Shave Ice","618.5"
"2023-07-17","Beachside Shave Ice","566.5"
"2023-07-18","Beachside Shave Ice","475.5"
"2023-07-19","Beachside Shave Ice","182.5"
"2023-07-20","Beachside Shave Ice","505.45"
"2023-07-21","Beachside Shave Ice","349"
"2023-07-22","Beachside Shave Ice","401.5"
"2023-07-23","Beachside Shave Ice","71.5"
"2023-07-24","Beachside Shave Ice","409"
"2023-07-25","Beachside Shave Ice","404.5"
"2023-07-26","Beachside Shave Ice","531.5"
"2023-07-27","Beachside Shave Ice","518"
"2023-07-28","Beachside Shave Ice","402"
"2023-07-29","Beachside Shave Ice","440"
"2023-07-31","Beachside Shave Ice","481.5"
"2023-08-01","Beachside Shave Ice","472"
"2023-08-02","Beachside Shave Ice","274"
"2023-08-03","Beachside Shave Ice","291.41"
"2023-08-04","Beachside Shave Ice","448.5"
"2023-08-05","Beachside Shave Ice","286.5"
"2023-08-07","Beachside Shave Ice","523"
"2023-08-08","Beachside Shave Ice","515"
"2023-08-09","Beachside Shave Ice","334"
"2023-08-10","Beachside Shave Ice","492.5"
"2023-08-11","Beachside Shave Ice","348.87"
"2023-08-12","Beachside Shave Ice","426.5"
"2023-08-14","Beachside Shave Ice","434"
"2023-08-15","Beachside Shave Ice","438"
"2023-08-16","Beachside Shave Ice","265"
"2023-08-17","Beachside Shave Ice","503"
"2023-08-18","Beachside Shave Ice","412.5"
"2023-08-19","Beachside Shave Ice","533"
"2023-08-21","Beachside Shave Ice","277.5"
"2023-08-22","Beachside Shave Ice","255.5"
"2023-08-23","Beachside Shave Ice",NULL
"2023-08-24","Beachside Shave Ice","478.51"
"2023-08-25","Beachside Shave Ice","244.5"
"2023-08-26","Beachside Shave Ice","360.25"
"2023-08-28","Beachside Shave Ice","476"
"2023-08-29","Beachside Shave Ice","414"
"2023-08-30","Beachside Shave Ice",NULL
"2023-08-31","Beachside Shave Ice","366.5"
"2023-09-01","Beachside Shave Ice","297"
"2023-09-02","Beachside Shave Ice","243.5"
"2023-09-04","Beachside Shave Ice","431.95"
"2023-09-05","Beachside Shave Ice","225"
"2023-09-06","Beachside Shave Ice",NULL
"2023-09-07","Beachside Shave Ice","442.75"
"2023-09-08","Beachside Shave Ice","231.5"
"2023-09-09","Beachside Shave Ice","271.5"
"2023-09-11","Beachside Shave Ice","394"
"2023-09-12","Beachside Shave Ice","228"
"2023-09-13","Beachside Shave Ice",NULL
"2023-09-14","Beachside Shave Ice","430.85"
"2023-09-15","Beachside Shave Ice","381"
"2023-09-16","Beachside Shave Ice","208"
"2023-09-18","Beachside Shave Ice","220"
"2023-09-19","Beachside Shave Ice","217"
"2023-09-20","Beachside Shave Ice",NULL
"2023-09-21","Beachside Shave Ice","278.5"
"2023-09-22","Beachside Shave Ice","257.5"
"2023-09-23","Beachside Shave Ice","314.9"
"2023-09-25","Beachside Shave Ice","331.5"
"2023-09-26","Beachside Shave Ice","329.5"
"2023-09-27","Beachside Shave Ice",NULL
"2023-09-28","Beachside Shave Ice","319"
"2023-09-29","Beachside Shave Ice","256.5"
"2023-09-30","Beachside Shave Ice","255.5"
"2023-10-02","Beachside Shave Ice","239"
"2023-10-03","Beachside Shave Ice","304.5"
"2023-10-04","Beachside Shave Ice",NULL
"2023-10-05","Beachside Shave Ice","400.01"
"2023-10-06","Beachside Shave Ice","317.5"
"2023-10-07","Beachside Shave Ice","433.5"
"2023-10-09","Beachside Shave Ice","339.5"
"2023-10-10","Beachside Shave Ice","472"
"2023-10-11","Beachside Shave Ice","140.5"
"2023-10-12","Beachside Shave Ice","587"
"2023-10-13","Beachside Shave Ice","409.5"
"2023-10-14","Beachside Shave Ice","439.15"
"2023-10-16","Beachside Shave Ice","327"
"2023-10-17","Beachside Shave Ice","326.9"
"2023-10-18","Beachside Shave Ice",NULL
"2023-10-19","Beachside Shave Ice","284"
"2023-10-20","Beachside Shave Ice","260.5"
"2023-10-21","Beachside Shave Ice","288"
"2023-10-22","Beachside Shave Ice",NULL
"2023-10-23","Beachside Shave Ice","222"
"2023-10-24","Beachside Shave Ice","348"
"2023-10-25","Beachside Shave Ice","267"
"2023-10-26","Beachside Shave Ice","324.5"
"2023-10-27","Beachside Shave Ice","123"
"2023-10-28","Beachside Shave Ice","262"
"2023-10-29","Beachside Shave Ice",NULL
"2023-10-30","Beachside Shave Ice","207"
"2023-10-31","Beachside Shave Ice","207.5"
"2023-11-01","Beachside Shave Ice",NULL
"2023-11-02","Beachside Shave Ice","299.5"
"2023-11-03","Beachside Shave Ice","373"
"2023-11-04","Beachside Shave Ice","272.5"
"2023-11-05","Beachside Shave Ice",NULL
"2023-11-06","Beachside Shave Ice","243.5"
"2023-11-07","Beachside Shave Ice","126"
"2023-11-08","Beachside Shave Ice",NULL
"2023-11-09","Beachside Shave Ice","227"
"2023-11-10","Beachside Shave Ice","147.5"
"2023-11-11","Beachside Shave Ice","200.5"
"2023-11-13","Beachside Shave Ice","175.5"
"2023-11-14","Beachside Shave Ice","95"
"2023-11-15","Beachside Shave Ice",NULL
"2023-11-16","Beachside Shave Ice","207.45"
"2023-11-17","Beachside Shave Ice","219.5"
"2023-11-18","Beachside Shave Ice","272.25"
"2023-11-19","Beachside Shave Ice",NULL
"2023-11-20","Beachside Shave Ice","149"
"2023-11-21","Beachside Shave Ice","211"
"2023-11-22","Beachside Shave Ice","314"
"2023-11-23","Beachside Shave Ice",NULL
"2023-11-24","Beachside Shave Ice","225.5"
"2023-11-25","Beachside Shave Ice","356"
"2023-11-27","Beachside Shave Ice","216.5"
"2023-11-28","Beachside Shave Ice","125.85"
"2023-11-29","Beachside Shave Ice",NULL
"2023-11-30","Beachside Shave Ice","141"
"2023-12-01","Beachside Shave Ice","68"
"2023-12-02","Beachside Shave Ice","249.5"
"2023-12-04","Beachside Shave Ice","125"
"2023-12-05","Beachside Shave Ice","170.5"
"2023-12-06","Beachside Shave Ice",NULL
"2023-12-07","Beachside Shave Ice","185"
"2023-12-08","Beachside Shave Ice","355"
"2023-12-09","Beachside Shave Ice","348.5"
"2023-12-10","Beachside Shave Ice",NULL
"2023-12-11","Beachside Shave Ice","207"
"2023-12-12","Beachside Shave Ice","142.5"
"2023-12-13","Beachside Shave Ice",NULL
"2023-12-14","Beachside Shave Ice","130.5"
"2023-12-15","Beachside Shave Ice","164.5"
"2023-12-16","Beachside Shave Ice","200.5"
"2023-12-18","Beachside Shave Ice","118"
"2023-12-19","Beachside Shave Ice","157"
"2023-12-20","Beachside Shave Ice",NULL
"2023-12-21","Beachside Shave Ice","279.95"
"2023-12-22","Beachside Shave Ice","330"
"2023-12-23","Beachside Shave Ice","110.5"
"2023-12-25","Beachside Shave Ice",NULL
